,P1,P10,P11,P12,P13,P14,P20,P25,P19,P24,P28,P33,P38,P39,P37,P32,P34,P35,P36,P26,P15,P21,P22,P23,P27,P17,P16,P6,P7,P8,P18,P9,P5,P4,P3,P2,P29,P30,P31,P40,PUMP_1,PUMP_2,V2,V1,sum,percent,category
Flow (P21),1.9548058360815048,1.4740623594261706,1.0743635115213692,0.7485232560429722,0.09711383923422545,0.04013910170033341,0.012335601797531126,0.04178352246526629,0.007988909124833299,0.1296681190142408,0.3039705285336822,0.03218559591914527,0.06097897206200287,0.04854561352112796,0.10649244504747912,0.05605045726406388,0.02419671735697193,0.02419660861050943,1.130383304737137e-07,0.12870405547006536,0.26013356156181544,0.0,0.07868744604638778,0.03199022656190209,0.06398027209797874,0.14597443933598697,0.2155931773595512,0.03350936478818767,0.02926951865083538,0.02523558014217997,0.5166492527350783,0.05397972108039539,0.05397972108039539,0.11910192674258724,0.1719758456456475,0.22060992033220828,0.029075945167278405,0.029075925078359433,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.28331777521291,100.02,CAT-1
Flow (P22),1.954805850982666,1.34131761174649,1.1483837766572833,0.802187138935551,0.10274292560643516,0.04099765438877512,0.012497956216975581,0.04092496933299117,0.0068779082580476825,0.12493972139782272,0.3102036997443065,0.027228662816924043,0.06134651048341766,0.048178077457123436,0.10774988506454974,0.06587049594963901,0.022571742287254892,0.022571632332983427,1.1480951345177459e-07,0.12870404705715646,0.4058076322544366,0.1487515362096019,0.0,0.017044699350662995,0.05253525954321958,0.16418194997822866,0.04195105670078192,0.051105895661748946,0.03141839744057506,0.0227306961605791,0.5671889272052795,0.05829089187318459,0.05829089187318459,0.12591798225184903,0.1766430249554105,0.20768056763336062,0.034287803384358995,0.034287782429601066,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.40660602479699,100.17,CAT-1
Flow (P23),1.9548058453947306,1.3177765947766602,1.014204769860953,0.7329917484894395,0.0944563495577313,0.03965780738508329,0.012619306395208696,0.042264815616363194,0.010143957704713102,0.12353064335184172,0.2628932031802833,0.04257016945484793,0.060065011464757845,0.049459573536296375,0.10335994401248172,0.008355966230055856,0.028243179331184365,0.02824306915863417,1.1024023671701855e-07,0.12870405209048966,0.43609186448156834,0.1789556659059599,0.1500302165005678,0.0,0.11636602935323026,0.09504310187185183,0.11096173792611808,0.042013802303699777,0.03557361212733667,0.027586143813095987,0.5014246590435505,0.0514662649075035,0.0514662649075035,0.11423790460685268,0.16080773144494742,0.20093736925628036,0.018001361800997984,0.018001342734351056,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.20170195779173,99.92,CAT-1
Flow (P27),1.9548058547079563,1.3181882207281888,1.0155324917286634,0.7378581324592233,0.09735828769044019,0.04011449116660515,0.012358280710031977,0.04180813403945649,0.008186344653950073,0.14116448583081365,0.35710725118406117,0.0228257428238976,0.06273715800489299,0.046787429964751936,0.11729841434862465,0.10746657836716622,0.01163256438303506,0.011632454785285518,1.178788091582561e-07,0.1287040604242006,0.43554919795133173,0.17849925582413562,0.14848567635999643,0.11063661395746749,0.0,0.09098276949953288,0.10983533645048738,0.04222410180955194,0.03609526100626681,0.02833933022338897,0.5026359399780631,0.05308246391359717,0.05308246391359717,0.1151009167660959,0.16114909446332604,0.201068434282206,0.03991950847557746,0.039919486982398666,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.4185629961021,100.18,CAT-1
Flow (P17),1.9548058491200209,1.308922274503857,0.9843278331682086,0.7913172245025635,0.10132742836140096,0.04083408586302539,0.012550010011182167,0.041088537880568765,0.00796009031637368,0.12704257716541179,0.310168789466843,0.02881393784628017,0.06126872851746157,0.04825585731305182,0.10766682185931131,0.06451977323740721,0.022732584584446158,0.02273247439552506,1.1079263373403592e-07,0.12870405828635817,0.4462710260413587,0.18864258858957328,0.1814129033446079,0.012058798187354114,0.05445475987471582,0.0,0.13218117400538176,0.041816987315542065,0.042414277093485,0.026927730337774847,0.5535374954342842,0.05612686794484034,0.05612686794484034,0.11955692357150838,0.15928608609829098,0.19961253635119647,0.032811144104925916,0.03281112325203139,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.33947898504866,100.09,CAT-1
Flow (P16),1.9548057988286018,1.2696379981935024,1.0691157514229417,0.7427598936483264,0.09648557307082228,0.04003888215083862,0.012680902487772983,0.041883742254867684,0.010752010326541495,0.1297757959109731,0.30217385047581047,0.03332648818468442,0.06089764629723504,0.048626938863890246,0.10628138476749882,0.05308239013538696,0.02448910351813538,0.024488994349667337,1.0783107851075613e-07,0.1287040477091958,0.4880199786275625,0.22814730704960606,0.09502698737196624,0.038985556428087875,0.06745217104071344,0.1419893295969814,0.0,0.04992590798065066,0.033770249792723916,0.02683719789638417,0.5099125255364925,0.053036542725749314,0.053036542725749314,0.11655712791252881,0.16493031912250444,0.19714785204268992,0.027612178528215736,0.0276121574715944,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.30839799985228,100.05,CAT-1
Flow (P6),1.9548058491200209,1.2975649693980813,1.0261944909580052,0.7070016784127802,0.09263845082023181,0.03901112870516954,0.012994757016713265,0.042911496297165286,0.01408803041158535,0.1325184814631939,0.290191468433477,0.03937178091109672,0.06040949351154268,0.049115092639112845,0.10468259447952732,0.03661249959259294,0.026576046453556046,0.0265759363755933,1.1008700306902597e-07,0.1287040620235637,0.4382677190005779,0.1811767159961164,0.1620641212848568,0.06746151741890571,0.08579755922255572,0.11949461553012952,0.12077414896339178,0.0,0.04910189258225728,0.034136124108044896,0.47070252778939903,0.04756653375807218,0.04756653375807218,0.10378819407196715,0.13682974089169875,0.21897317748516798,0.02103773418093624,0.021037713366240496,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.24613563488342,99.97,CAT-1
Flow (P7),1.9548058528453112,1.3121760319918394,0.9920501802116632,0.7197696212679148,0.09379532493767329,0.038603634340688586,0.013135551391314948,0.04331898929376621,0.016507245289176353,0.1342574754380621,0.2911251848563552,0.04043256602381007,0.060355658672051504,0.04916892817709595,0.10470968909794465,0.03645834789494984,0.02660278818802908,0.02660267873579869,1.0797684724117573e-07,0.1287040644649755,0.4389591405633837,0.18186996050644666,0.16021509068923478,0.06759149621484539,0.08597845367330592,0.1216842329595238,0.11819526657927781,0.05133428028784692,0.0,0.0431957246910315,0.47325399657711387,0.04355604747252073,0.04355604747252073,0.09071810625027865,0.17286154680186883,0.20367070648353547,0.019959551718784496,0.019959532806751668,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.25752975120855,99.99,CAT-1
Flow (P8),1.9548058584332466,1.3146657361648977,1.0027882964350283,0.6893244234379381,0.09720255102729425,0.03742242253792938,0.013442544535791967,0.04450020062358817,0.021922758209257154,0.1385105755762197,0.2945516154868528,0.04274196332426072,0.06024504025117494,0.04927954608865548,0.10488191887270659,0.03740315334289335,0.026541178944171406,0.026541068466030993,1.1386823783876565e-07,0.12870406624364578,0.43916857056319714,0.18207991280360147,0.16015326551132603,0.0659788548873621,0.08497203819570132,0.11908069928176701,0.11791918810922652,0.043361955060390756,0.04378686963173095,0.0,0.4825972917024046,0.03347570345795248,0.03347570345795248,0.12383348750881851,0.1621900585014373,0.2009715436724946,0.017707684775814414,0.01770766523623024,0.0,35.941792368888855,9.98324829339981,27.913349866867065,0.0,0.0,82.25232605338296,99.98,CAT-1
Flow (P18),1.9548058193176985,1.2899693921208382,0.9269215203821659,0.4656628197990358,0.2599507699487731,0.12097047816496342,0.08011957423877902,0.039047853875672445,0.15732891100924462,0.08678082696860656,0.1565340695087798,0.0063074677610757135,0.06079846480861306,0.04872612266626675,0.09854591864859685,0.05750127763894852,0.032323754057870246,0.03232364584982861,1.1164547442099604e-07,0.12870405841905885,0.46794682601466775,0.20869001579558244,0.24167313758516684,0.18475405225763097,0.18565904634306207,0.25743134948424995,0.1707656109938398,0.04168596888484899,0.053231050886097364,0.09618746282649226,0.0,0.13334943633526564,0.13334943633526564,0.12751975702121854,0.1564321438781917,0.19688961538486183,0.05483364386600442,0.054833622387377545,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.60694580068443,100.41,CAT-1
Flow (P9),1.9548059068620205,1.3151168222539127,1.0055454899556935,0.7044157714117318,0.10789618082344532,0.031828703733481234,0.01469802129213349,0.05009392021020176,0.038933340496441815,0.1508965861867182,0.302431887248531,0.05254934765980579,0.05965635651955381,0.04986823003855534,0.10513616446405649,0.035221788595663384,0.026875615345488768,0.026875506111537106,1.1129732957471106e-07,0.12870406221363428,0.43985228426754475,0.18271782438387163,0.1619390259074862,0.0681664274461582,0.0874878381146118,0.12200521433260292,0.1190768169471994,0.039898208633530885,0.028528218761493918,0.013618487020721659,0.5006134749855846,0.0,9.822670616471685e-08,0.1039763527805917,0.15759157302090898,0.1998367999913171,0.010595132771413773,0.010595126586849801,0.0,35.941792368888855,9.98324829339981,27.913349866867065,0.0,0.0,82.24643924605425,99.97,CAT-1
Flow (P5),1.9548059748485684,1.3151168669573963,1.0055455625988543,0.7044158212374896,0.10789622837910429,0.03182867212308338,0.014698016377224121,0.05009395164961461,0.03893341188086197,0.15089664404513314,0.3024319210089743,0.0525493901441223,0.05965635442407802,0.04986823246872518,0.10513616516254842,0.03522177689592354,0.026875617426412646,0.026875507734075654,1.1197464733214701e-07,0.1287040445909411,0.4398523070849478,0.18271782796364278,0.16193903534349374,0.06816643988440774,0.08748785342322662,0.12200522137572989,0.11907682265155017,0.039898206465295516,0.02852820762200281,0.013618561264593154,0.5006135602016002,1.4508182449857188e-07,0.0,0.10397634701803327,0.15759157697902992,0.19983681151643395,0.010595112587907352,0.01059510634149774,0.0,35.941792011260986,9.98324829339981,27.913349866867065,0.0,0.0,82.24643958626086,99.97,CAT-1
Flow (P4),1.9548058398067951,1.3167971475049853,1.0183822568506002,0.7943829838186502,0.10828342247987166,0.030252063406805974,0.014053450584469829,0.05167056096252054,0.04211517496878514,0.15236220241058618,0.29982880409806967,0.055611024516110774,0.059425175917567685,0.05009941046591848,0.10486980900168419,0.02982338424772024,0.02737315239937743,0.02737304309994215,1.1270952327002703e-07,0.12870405750369607,0.44209574861451983,0.18476261926116422,0.16776314059097786,0.07584276444731586,0.09338378263055347,0.13014095812104642,0.12270669208373874,0.025111882041528588,0.056737965263891965,0.08521206906880252,0.4913629034999758,0.005471164027767372,0.00547116402822212,0.0,0.13888140569906682,0.19591296138241887,0.009089228262638471,0.009089228240696912,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.34363952159231,100.09,CAT-1
Flow (P3),1.9548058398067951,1.341075540985912,1.1465743379667401,0.756064563523978,0.09990603072219528,0.03472124259133125,0.013618753881019074,0.0472013801409048,0.030892440721800085,0.14373364654602483,0.2923661299282685,0.04895276610477595,0.05983027946786024,0.04969430746859871,0.10451813699910417,0.02937063609715551,0.027319718945364002,0.02731960971141234,1.1106526631721181e-07,0.12870405894900333,0.44811607897281647,0.19044654903700575,0.17845248531375546,0.07721513760407106,0.09378309632302262,0.12123714131303132,0.12737569736782461,0.08347078203223646,0.11867631075438112,0.07274849974783137,0.47388545190915465,0.01892358681652695,0.01892358681652695,0.036532870479277335,0.0,0.165614222176373,0.011873805387949687,0.011873792676851735,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.42420939392646,100.19,CAT-1
Flow (P2),1.9548058193176985,1.4930153274908662,1.0780261508189142,0.7232385470997542,0.09442231961293146,0.03768779375968734,0.01329082219308475,0.04423483065329492,0.02078213884306024,0.1366327932337299,0.2892149843974039,0.04321185038497788,0.060171086370246485,0.049353498936397955,0.104459869035054,0.03201867776806466,0.0270371802180307,0.02703707082400797,1.1360742280253078e-07,0.1287040496252438,0.4617904885672033,0.2036722899938468,0.1760224834724795,0.0739089944618172,0.09085251737269573,0.1174304170999676,0.11127128812950104,0.15312161995097995,0.08676087995991111,0.05235204160271678,0.46693959971889853,0.03758987803303171,0.03758987803303171,0.0755956181383226,0.07097817855537869,0.0,0.017179406495415606,0.017179387403302826,0.0,35.941792488098145,9.98324829339981,27.913349866867065,0.0,0.0,82.4459705395434,100.22,CAT-1
Flow (P29),1.9548059524968266,1.3151644384488463,1.005294502247125,0.7012599823065102,0.08998594648437575,0.03879164574755123,0.01291160928303725,0.043130979043780826,0.015719717121100985,0.11339453363325447,0.31044417584780604,0.059294289152603596,0.059294151986250654,0.050230434149852954,0.1054855331312865,0.036139768111752346,0.026888451444392558,0.02688834186119493,1.0892074575608035e-07,0.12870405500745155,0.43944015819579363,0.18238177936291322,0.16085429552549613,0.06606381096571567,0.08658269664738327,0.1198637094348669,0.11831620067823678,0.04095740109914914,0.03357453203352634,0.028216602331667673,0.47353283362463117,0.048305256525054574,0.048305256525054574,0.11044643737841398,0.159015343117062,0.20020138565450907,0.0,1.0261995054986015e-08,1.7038693567172913e-08,35.941792130470276,9.98324829339981,27.913349866867065,0.0,0.0,82.24827663356307,99.98,CAT-1
Flow (P30),1.9548059459775686,1.3151460909284651,1.0052617765031755,0.7012257794849575,0.09005707380129024,0.03883975676581031,0.013010177084652241,0.043082868098281324,0.015689333758928115,0.11335238852188922,0.3104821474989876,0.05929466849192977,0.05929466849192977,0.05022991672740318,0.10548994643613696,0.03617294522700831,0.0268835196911823,0.026883410282607656,1.1051131920680746e-07,0.12870404667772734,0.43946183240041137,0.18236108333803713,0.16083559001526737,0.06599230898791575,0.08654458669479936,0.11987135297385976,0.11833347706124187,0.04095451238390524,0.033568342129001394,0.02820016906480305,0.4734439440071583,0.04827642027521506,0.04827642027521506,0.11043403577059507,0.15900913177756593,0.20019805955234915,0.0,0.0,0.0,35.941792249679565,9.98324829339981,27.913349866867065,0.0,0.0,82.24805824761503,99.98,CAT-1
Flow (P31),1.9548058193176985,1.3152094688266516,1.0054372022859752,0.7017112309113145,0.09227389996522106,0.03922469737153733,0.012881859802291729,0.042697927783592604,0.012758053508150624,0.1316353834408801,0.2902665719157085,0.0387421214254573,0.06045470415847376,0.04906988309812732,0.10470903338864446,0.03729083592770621,0.02650440056459047,0.02650429111236008,1.1567460256323159e-07,0.12870406688254749,0.439366108039394,0.18227274288074113,0.16056775522156386,0.06657312077550159,0.08504757577611599,0.11930556426523253,0.11815141758415848,0.04102455539396033,0.03382408797915559,0.029054814171104226,0.47085793083533645,0.049489032418932766,0.049489032418932766,0.11079200281528756,0.15911135548958555,0.20023023860994726,0.02171258237285656,0.021712582485633902,0.0,35.941792607307434,9.98324829339981,27.913349866867065,0.0,0.0,82.26785483446929,100.0,CAT-1
Flow (P40),1.9548070980235934,1.3152106907218695,1.0054482310079038,0.7017236005049199,0.09226717328419909,0.039204092041472904,0.01290183237506426,0.04271853149839444,0.012745544006065757,0.13163357312441804,0.29028609790839255,0.038755093737563584,0.060454021440818906,0.049070563953137025,0.10471317282645032,0.037293242960004136,0.02650156762683764,0.02650083226035349,7.351030895108579e-07,0.12870406492146674,0.43936547520570457,0.1822602759639267,0.16055255937862967,0.06649261586244393,0.08504233884741552,0.11930377467069775,0.11814132588915527,0.041024799284059554,0.03382456285180524,0.029048904740193393,0.47088292078115046,0.04948456652346067,0.04948456652346067,0.11079344543395564,0.1591123235411942,0.20023096480872482,0.021699576442188118,0.021698929409467382,6.448157900962315e-07,0.0,1.600889011286199,0.3539183649700135,0.0,0.0,10.38419170655565,12.62,CAT-4
